CACHE:                  True
CODON_SIZE:             100000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
DATASET_TRAIN:          China-Train.csv
DATASET_TEST:           China-Test.csv
DEBUG:                  False
ERROR_METRIC:           mse
GENERATIONS:            5000
MAX_GENOME_LENGTH:      500
GRAMMAR_FILE:           supervised_learning/ChinaWellington.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         17
MUTATION:               int_flip_per_codon
FITNESS_FUNCTION:       supervised_learning.regression
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        2
VERBOSE:                False
